started_at,ended_at,member_casual,trip_duration,time_of_day
2024-10-01 11:17:53.566,2024-10-01 11:22:37.685,casual,4.735316666666667,Midday
2024-10-01 11:21:18.949,2024-10-01 11:21:33.243,member,0.23823333333333335,Midday
2024-10-01 11:21:39.327,2024-10-01 11:34:29.664,member,12.83895,Midday
2024-10-01 11:21:57.225,2024-10-01 12:17:15.157,casual,55.29886666666666,Midday
2024-10-01 11:23:04.674,2024-10-01 11:34:32.694,member,11.467,Midday
2024-10-01 11:24:14.340,2024-10-01 11:27:20.322,casual,3.0997,Midday
2024-10-01 11:24:18.189,2024-10-01 11:27:18.429,member,3.004,Midday
2024-10-01 11:25:04.308,2024-10-01 11:30:16.993,member,5.211416666666667,Midday
2024-10-01 11:26:26.546,2024-10-01 11:37:50.559,member,11.400216666666667,Midday
2024-10-01 11:26:45.387,2024-10-01 11:36:37.618,casual,9.870516666666667,Midday
2024-10-01 11:26:47.485,2024-10-01 11:41:51.623,member,15.068966666666666,Midday
2024-10-01 11:27:58.588,2024-10-01 11:39:00.142,casual,11.0259,Midday
2024-10-01 11:30:38.491,2024-10-01 11:32:48.356,member,2.164416666666667,Midday
2024-10-01 11:31:06.878,2024-10-01 11:51:12.916,casual,20.100633333333334,Midday
2024-10-01 11:31:14.228,2024-10-01 11:34:58.559,casual,3.73885,Midday
2024-10-01 11:31:38.896,2024-10-01 11:36:42.990,member,5.068233333333334,Midday
2024-10-01 11:33:00.921,2024-10-01 11:38:52.886,member,5.866083333333333,Midday
2024-10-01 11:35:26.771,2024-10-01 11:42:11.209,member,6.740633333333333,Midday
2024-10-01 11:35:30.154,2024-10-01 11:54:51.463,member,19.35515,Midday
2024-10-01 11:36:30.038,2024-10-01 11:39:59.876,casual,3.4973,Midday
2024-10-01 11:36:34.578,2024-10-01 11:40:47.039,casual,4.207683333333334,Midday
2024-10-01 11:36:49.467,2024-10-01 12:30:28.931,member,53.65773333333333,Midday
2024-10-01 11:38:05.772,2024-10-01 11:46:23.016,member,8.2874,Midday
2024-10-01 11:38:43.458,2024-10-01 11:50:53.805,member,12.17245,Midday
2024-10-01 11:39:50.449,2024-10-01 11:45:46.292,member,5.930716666666667,Midday
2024-10-01 11:40:04.986,2024-10-01 11:43:19.923,member,3.2489500000000002,Midday
2024-10-01 11:40:54.783,2024-10-01 11:48:35.444,member,7.677683333333333,Midday
2024-10-01 11:41:52.965,2024-10-01 11:45:36.872,casual,3.7317833333333335,Midday
2024-10-01 11:44:24.588,2024-10-01 11:49:12.373,member,4.796416666666667,Midday
2024-10-01 11:44:51.397,2024-10-01 11:52:03.361,member,7.1994,Midday
2024-10-01 11:45:00.660,2024-10-01 11:54:00.637,casual,8.999616666666666,Midday
2024-10-01 11:45:35.924,2024-10-01 11:49:20.061,member,3.7356166666666666,Midday
2024-10-01 11:47:20.041,2024-10-01 11:48:38.794,member,1.31255,Midday
2024-10-01 11:47:57.087,2024-10-01 12:00:19.454,member,12.372783333333333,Midday
2024-10-01 11:49:02.018,2024-10-01 11:55:41.733,member,6.6619166666666665,Midday
2024-10-01 11:50:01.744,2024-10-01 12:02:11.651,member,12.165116666666668,Midday
2024-10-01 11:50:13.024,2024-10-01 11:50:26.206,member,0.2197,Midday
2024-10-01 11:50:51.137,2024-10-01 12:37:32.853,casual,46.69526666666666,Midday
2024-10-01 11:51:05.111,2024-10-01 12:06:02.875,member,14.962733333333334,Midday
2024-10-01 11:51:11.956,2024-10-01 11:56:14.387,member,5.040516666666666,Midday
2024-10-01 11:52:18.524,2024-10-01 12:03:34.799,member,11.27125,Midday
2024-10-01 11:52:35.344,2024-10-01 11:55:51.348,member,3.2667333333333333,Midday
2024-10-01 11:52:50.620,2024-10-01 12:33:25.821,member,40.58668333333333,Midday
2024-10-01 11:53:41.288,2024-10-01 11:57:56.501,member,4.25355,Midday
2024-10-01 11:54:11.548,2024-10-01 11:57:14.584,member,3.0506,Midday
2024-10-01 11:57:27.443,2024-10-01 11:59:33.199,member,2.0959333333333334,Midday
2024-10-01 11:58:31.209,2024-10-01 12:07:41.480,member,9.171183333333333,Midday
2024-10-01 12:01:14.480,2024-10-01 12:13:11.800,member,11.955333333333334,Midday
2024-10-01 12:01:39.466,2024-10-01 12:03:52.646,casual,2.219666666666667,Midday
2024-10-01 12:01:40.197,2024-10-01 12:02:09.103,member,0.4817666666666666,Midday
2024-10-01 12:02:17.268,2024-10-01 12:04:50.665,member,2.5566166666666663,Midday
2024-10-01 12:02:38.787,2024-10-01 12:11:21.005,member,8.703633333333332,Midday
2024-10-01 12:03:23.251,2024-10-01 12:13:04.343,member,9.684866666666666,Midday
2024-10-01 12:03:38.667,2024-10-01 12:12:19.697,casual,8.683833333333332,Midday
2024-10-01 12:04:05.647,2024-10-01 12:25:32.018,member,21.43951666666667,Midday
2024-10-01 12:04:34.364,2024-10-01 12:07:00.025,member,2.4276833333333334,Midday
2024-10-01 12:04:37.832,2024-10-01 12:12:21.298,casual,7.724433333333334,Midday
2024-10-01 12:07:59.179,2024-10-01 12:14:41.308,casual,6.7021500000000005,Midday
2024-10-01 12:08:02.113,2024-10-01 12:46:35.508,member,38.556583333333336,Midday
2024-10-01 12:08:29.056,2024-10-01 12:28:21.228,member,19.869533333333333,Midday
2024-10-01 12:10:23.860,2024-10-01 12:14:53.133,member,4.4878833333333334,Midday
2024-10-01 12:10:59.488,2024-10-01 12:12:36.518,member,1.6171666666666666,Midday
2024-10-01 12:12:03.087,2024-10-01 12:16:41.831,member,4.645733333333334,Midday
2024-10-01 12:12:25.248,2024-10-01 12:24:15.399,member,11.835849999999999,Midday
2024-10-01 12:12:55.324,2024-10-01 12:18:56.254,member,6.0155,Midday
2024-10-01 12:14:17.937,2024-10-01 12:18:13.217,casual,3.9213333333333336,Midday
2024-10-01 12:15:41.584,2024-10-01 12:35:47.756,member,20.102866666666667,Midday
2024-10-01 12:15:41.832,2024-10-01 12:19:34.701,member,3.88115,Midday
2024-10-01 12:16:51.531,2024-10-01 12:49:22.934,casual,32.523383333333335,Midday
2024-10-01 12:16:52.928,2024-10-01 12:23:18.033,casual,6.418416666666667,Midday
2024-10-01 12:17:41.981,2024-10-01 12:23:53.558,member,6.19295,Midday
2024-10-01 12:19:17.415,2024-10-01 12:38:40.537,casual,19.385366666666666,Midday
2024-10-01 12:19:27.112,2024-10-01 12:38:22.350,casual,18.920633333333335,Midday
2024-10-01 12:19:39.975,2024-10-01 12:24:18.540,member,4.64275,Midday
2024-10-01 12:20:28.916,2024-10-01 12:47:06.412,member,26.624933333333335,Midday
2024-10-01 12:20:31.032,2024-10-01 12:42:01.255,member,21.503716666666666,Midday
2024-10-01 12:20:38.100,2024-10-01 12:25:01.501,member,4.390016666666667,Midday
2024-10-01 12:20:52.812,2024-10-01 12:31:54.205,member,11.023216666666666,Midday
2024-10-01 12:21:59.800,2024-10-01 12:32:08.777,casual,10.149616666666667,Midday
2024-10-01 12:22:34.071,2024-10-01 12:26:52.127,member,4.300933333333333,Midday
2024-10-01 12:24:26.760,2024-10-01 12:37:54.482,member,13.462033333333332,Midday
2024-10-01 12:24:43.783,2024-10-01 12:30:13.716,member,5.498883333333334,Midday
2024-10-01 12:25:23.997,2024-10-01 12:28:56.949,member,3.5492,Midday
2024-10-01 12:25:55.928,2024-10-01 12:33:49.249,casual,7.888683333333334,Midday
2024-10-01 12:26:11.016,2024-10-01 12:36:26.678,member,10.261033333333334,Midday
2024-10-01 12:26:38.510,2024-10-01 12:31:43.568,casual,5.0843,Midday
2024-10-01 12:26:51.960,2024-10-01 12:31:07.805,member,4.264083333333334,Midday
2024-10-01 12:27:06.959,2024-10-01 12:35:47.462,member,8.67505,Midday
2024-10-01 12:27:16.878,2024-10-01 12:46:37.215,casual,19.33895,Midday
2024-10-01 12:27:20.212,2024-10-01 12:38:30.531,member,11.171983333333333,Midday
2024-10-01 12:28:35.533,2024-10-01 12:34:06.931,casual,5.523300000000001,Midday
2024-10-01 12:28:57.719,2024-10-01 12:39:21.975,member,10.404266666666667,Midday
2024-10-01 12:29:18.497,2024-10-01 12:32:29.418,casual,3.1820166666666667,Midday
2024-10-01 12:29:28.122,2024-10-01 12:35:12.003,member,5.73135,Midday
2024-10-01 12:31:21.034,2024-10-01 12:34:09.715,member,2.81135,Midday
2024-10-01 12:32:38.175,2024-10-01 12:36:51.488,member,4.221883333333333,Midday
2024-10-01 12:32:58.716,2024-10-01 12:48:51.567,member,15.88085,Midday
2024-10-01 12:33:05.949,2024-10-01 12:59:56.219,member,26.837833333333332,Midday
2024-10-01 12:33:41.104,2024-10-01 12:38:28.565,member,4.791016666666667,Midday
2024-10-01 12:33:55.337,2024-10-01 12:38:18.484,member,4.385783333333333,Midday
2024-10-01 12:35:40.853,2024-10-01 12:41:32.622,member,5.862816666666666,Midday
2024-10-01 12:36:13.969,2024-10-01 12:45:37.767,member,9.396633333333334,Midday
2024-10-01 12:37:29.795,2024-10-01 12:39:30.918,casual,2.0187166666666667,Midday
2024-10-01 12:37:33.684,2024-10-01 12:39:53.048,member,2.3227333333333333,Midday
2024-10-01 12:38:09.893,2024-10-01 12:57:52.964,member,19.71785,Midday
2024-10-01 12:38:12.358,2024-10-01 12:44:13.674,member,6.021933333333333,Midday
2024-10-01 12:40:37.122,2024-10-01 12:43:51.485,member,3.2393833333333335,Midday
2024-10-01 12:42:45.011,2024-10-01 12:47:27.154,casual,4.702383333333333,Midday
2024-10-01 12:42:52.099,2024-10-01 13:01:10.263,casual,18.302733333333332,Midday
2024-10-01 12:43:38.366,2024-10-01 12:50:50.720,member,7.2059,Midday
2024-10-01 12:44:09.781,2024-10-01 12:46:55.662,member,2.764683333333333,Midday
2024-10-01 12:45:26.330,2024-10-01 13:07:55.431,casual,22.48501666666667,Midday
2024-10-01 12:46:12.208,2024-10-01 12:50:17.482,member,4.0879,Midday
2024-10-01 12:47:02.293,2024-10-01 12:55:31.073,casual,8.479666666666667,Midday
2024-10-01 12:48:38.052,2024-10-01 12:50:58.670,member,2.3436333333333335,Midday
2024-10-01 12:48:51.344,2024-10-01 12:57:37.007,casual,8.761050000000001,Midday
2024-10-01 12:49:56.658,2024-10-01 13:00:57.854,casual,11.019933333333334,Midday
2024-10-01 12:50:04.662,2024-10-01 12:52:42.229,member,2.626116666666667,Midday
2024-10-01 12:51:33.140,2024-10-01 12:56:28.790,casual,4.927499999999999,Midday
2024-10-01 12:53:26.518,2024-10-01 12:56:00.402,member,2.5647333333333333,Midday
2024-10-01 12:55:10.466,2024-10-01 13:00:58.058,member,5.7932,Midday
2024-10-01 12:56:28.605,2024-10-01 13:12:12.820,member,15.736916666666668,Midday
2024-10-01 12:58:05.928,2024-10-01 13:02:17.427,member,4.19165,Midday
2024-10-01 12:59:17.188,2024-10-01 13:13:23.317,member,14.10215,Midday
2024-10-01 13:00:40.815,2024-10-01 13:06:36.889,casual,5.934566666666667,Midday
2024-10-01 13:02:05.926,2024-10-01 13:08:58.349,member,6.873716666666667,Midday
2024-10-01 13:02:10.429,2024-10-01 13:12:32.411,member,10.366366666666666,Midday
2024-10-01 13:02:16.432,2024-10-01 13:14:15.818,member,11.989766666666666,Midday
2024-10-01 13:02:25.274,2024-10-01 13:21:56.816,member,19.525699999999997,Midday
2024-10-01 13:02:41.700,2024-10-01 13:19:31.266,member,16.8261,Midday
2024-10-01 13:03:05.924,2024-10-01 15:24:06.138,casual,141.00356666666667,Midday
2024-10-01 13:03:31.607,2024-10-01 13:09:26.474,member,5.91445,Midday
2024-10-01 13:03:37.609,2024-10-01 13:16:04.646,member,12.450616666666667,Midday
2024-10-01 13:03:57.170,2024-10-01 13:06:28.261,member,2.5181833333333334,Midday
2024-10-01 13:04:23.764,2024-10-01 13:07:49.708,casual,3.4324,Midday
2024-10-01 13:06:10.781,2024-10-01 14:09:52.398,casual,63.69361666666667,Midday
2024-10-01 13:07:10.913,2024-10-01 13:12:27.033,casual,5.268666666666666,Midday
2024-10-01 13:07:55.258,2024-10-01 13:15:20.206,casual,7.4158,Midday
2024-10-01 13:09:21.182,2024-10-01 13:20:08.575,member,10.789883333333334,Midday
2024-10-01 13:09:31.038,2024-10-01 13:34:55.296,member,25.4043,Midday
2024-10-01 13:09:33.147,2024-10-01 13:15:35.924,member,6.046283333333333,Midday
2024-10-01 13:09:57.717,2024-10-01 13:21:13.219,member,11.258366666666666,Midday
2024-10-01 13:11:41.022,2024-10-01 13:33:02.784,casual,21.3627,Midday
2024-10-01 13:13:01.905,2024-10-01 13:25:46.679,casual,12.746233333333333,Midday
2024-10-01 13:14:18.487,2024-10-01 13:21:27.974,member,7.158116666666667,Midday
2024-10-01 13:17:07.997,2024-10-01 13:25:04.097,casual,7.9350000000000005,Midday
2024-10-01 13:18:03.572,2024-10-01 13:22:03.738,member,4.002766666666667,Midday
2024-10-01 13:19:16.141,2024-10-01 13:28:12.018,member,8.931283333333333,Midday
2024-10-01 13:20:49.665,2024-10-01 13:26:03.566,member,5.231683333333334,Midday
2024-10-01 13:21:14.857,2024-10-01 13:37:45.519,member,16.511033333333334,Midday
2024-10-01 13:22:32.216,2024-10-01 13:31:56.970,member,9.412566666666667,Midday
2024-10-01 13:23:22.844,2024-10-01 13:29:16.536,member,5.894866666666667,Midday
2024-10-01 13:23:23.426,2024-10-01 13:24:15.101,casual,0.86125,Midday
2024-10-01 13:23:25.668,2024-10-01 13:41:52.014,casual,18.4391,Midday
2024-10-01 13:23:37.608,2024-10-01 13:35:18.651,member,11.684050000000001,Midday
2024-10-01 13:24:07.561,2024-10-01 13:28:06.033,member,3.9745333333333335,Midday
2024-10-01 13:24:44.931,2024-10-01 14:17:00.820,casual,52.26481666666667,Midday
2024-10-01 13:25:21.014,2024-10-01 13:34:27.515,casual,9.10835,Midday
2024-10-01 13:26:19.861,2024-10-01 13:26:41.897,member,0.3672666666666667,Midday
2024-10-01 13:26:33.299,2024-10-01 13:30:20.774,member,3.79125,Midday
2024-10-01 13:27:47.731,2024-10-01 13:51:43.958,member,23.937116666666668,Midday
2024-10-01 13:28:12.441,2024-10-01 13:36:22.695,casual,8.1709,Midday
2024-10-01 13:28:59.269,2024-10-01 13:33:29.991,member,4.512033333333333,Midday
2024-10-01 13:29:27.072,2024-10-01 13:53:21.753,member,23.911350000000002,Midday
2024-10-01 13:30:41.662,2024-10-01 13:36:03.348,casual,5.361433333333333,Midday
2024-10-01 13:32:32.504,2024-10-01 13:41:54.383,member,9.364650000000001,Midday
2024-10-01 13:33:26.674,2024-10-01 13:37:06.000,casual,3.6554333333333333,Midday
2024-10-01 13:33:32.308,2024-10-01 13:42:41.493,member,9.153083333333333,Midday
2024-10-01 13:34:02.823,2024-10-01 13:38:02.607,casual,3.9964,Midday
2024-10-01 13:34:59.564,2024-10-01 13:42:57.625,member,7.967683333333333,Midday
2024-10-01 13:35:35.309,2024-10-01 13:41:46.203,casual,6.181566666666667,Midday
2024-10-01 13:35:53.645,2024-10-01 13:46:06.630,casual,10.216416666666667,Midday
2024-10-01 13:36:36.029,2024-10-01 13:41:52.835,member,5.2801,Midday
2024-10-01 13:38:48.636,2024-10-01 13:43:57.655,member,5.150316666666667,Midday
2024-10-01 13:39:17.775,2024-10-01 13:49:34.282,member,10.275116666666666,Midday
2024-10-01 13:41:24.070,2024-10-01 13:43:20.123,casual,1.9342166666666667,Midday
2024-10-01 13:42:34.136,2024-10-01 13:56:42.812,member,14.1446,Midday
2024-10-01 13:42:57.069,2024-10-01 13:57:24.745,member,14.461266666666667,Midday
2024-10-01 13:43:18.992,2024-10-01 13:55:02.611,member,11.726983333333333,Midday
2024-10-01 13:43:25.107,2024-10-01 13:57:19.573,member,13.907766666666667,Midday
2024-10-01 13:44:08.288,2024-10-01 13:48:01.529,casual,3.88735,Midday
2024-10-01 13:44:33.448,2024-10-01 14:04:42.707,member,20.154316666666666,Midday
2024-10-01 13:45:21.135,2024-10-01 13:51:30.878,member,6.1623833333333335,Midday
2024-10-01 13:45:34.772,2024-10-01 13:50:52.454,casual,5.294700000000001,Midday
2024-10-01 13:45:39.537,2024-10-01 13:50:25.514,member,4.766283333333333,Midday
2024-10-01 13:46:32.917,2024-10-01 13:56:58.513,casual,10.4266,Midday
2024-10-01 13:47:30.493,2024-10-01 13:47:42.345,member,0.19753333333333334,Midday
2024-10-01 13:48:01.429,2024-10-01 14:02:18.876,casual,14.290783333333334,Midday
2024-10-01 13:48:31.741,2024-10-01 13:53:22.887,member,4.852433333333334,Midday
2024-10-01 13:48:35.380,2024-10-01 13:55:13.819,member,6.64065,Midday
2024-10-01 13:50:13.012,2024-10-01 14:06:13.269,member,16.004283333333333,Midday
2024-10-01 13:50:58.243,2024-10-01 13:52:55.356,member,1.9518833333333334,Midday
2024-10-01 13:51:13.117,2024-10-01 13:57:32.445,member,6.3221333333333325,Midday
2024-10-01 13:51:34.616,2024-10-01 14:10:48.962,member,19.2391,Midday
2024-10-01 13:51:55.892,2024-10-01 13:55:42.462,member,3.7761666666666667,Midday
2024-10-01 13:52:01.457,2024-10-01 14:07:16.218,member,15.246016666666666,Midday
2024-10-01 13:52:16.783,2024-10-01 13:55:53.398,member,3.61025,Midday
2024-10-01 13:52:20.023,2024-10-01 14:10:36.287,member,18.271066666666666,Midday
2024-10-01 13:54:47.889,2024-10-01 14:06:30.141,casual,11.704199999999998,Midday
2024-10-01 13:55:16.472,2024-10-01 13:59:29.039,member,4.20945,Midday
2024-10-01 13:55:56.416,2024-10-01 14:02:38.161,member,6.69575,Midday
2024-10-01 13:58:04.222,2024-10-01 14:00:50.547,casual,2.7720833333333332,Midday
2024-10-01 13:58:24.847,2024-10-01 14:03:17.041,member,4.8699,Midday
2024-10-01 13:59:47.466,2024-10-01 14:12:46.015,member,12.975816666666667,Midday
2024-10-01 14:00:24.272,2024-10-01 14:04:49.612,member,4.422333333333333,Midday
2024-10-01 14:01:00.049,2024-10-01 14:08:19.944,member,7.331583333333333,Midday
2024-10-01 14:02:09.856,2024-10-01 14:09:32.123,member,7.3711166666666665,Midday
2024-10-01 14:02:47.679,2024-10-01 14:19:03.765,member,16.2681,Midday
2024-10-01 14:04:41.214,2024-10-01 14:31:38.359,member,26.952416666666668,Midday
2024-10-01 14:04:51.456,2024-10-01 14:08:59.578,member,4.135366666666667,Midday
2024-10-01 14:05:22.952,2024-10-01 14:16:16.031,member,10.884649999999999,Midday
2024-10-01 14:06:16.055,2024-10-01 14:10:34.428,member,4.306216666666667,Midday
2024-10-01 14:07:14.773,2024-10-01 14:13:48.765,member,6.566533333333334,Midday
2024-10-01 14:07:25.998,2024-10-01 14:11:01.331,casual,3.5888833333333334,Midday
2024-10-01 14:08:20.364,2024-10-01 14:13:49.064,casual,5.4783333333333335,Midday
2024-10-01 14:08:35.884,2024-10-01 14:23:31.527,member,14.927383333333333,Midday
2024-10-01 14:08:44.338,2024-10-01 14:11:39.361,member,2.91705,Midday
2024-10-01 14:09:48.658,2024-10-01 14:20:54.062,member,11.090066666666667,Midday
2024-10-01 14:10:36.475,2024-10-01 14:20:32.148,member,9.927883333333334,Midday
2024-10-01 14:11:29.486,2024-10-01 14:23:27.268,casual,11.963033333333334,Midday
2024-10-01 14:11:50.527,2024-10-01 14:15:25.586,casual,3.5843166666666666,Midday
2024-10-01 14:12:13.437,2024-10-01 14:24:14.397,casual,12.016,Midday
2024-10-01 14:12:58.461,2024-10-01 14:33:40.771,member,20.705166666666667,Midday
2024-10-01 14:14:12.276,2024-10-01 14:14:29.837,member,0.29268333333333335,Midday
2024-10-01 14:14:38.418,2024-10-01 14:30:49.317,casual,16.18165,Midday
2024-10-01 14:14:52.748,2024-10-01 14:19:58.817,member,5.1011500000000005,Midday
2024-10-01 14:15:14.298,2024-10-01 14:31:54.091,member,16.663216666666667,Midday
2024-10-01 14:15:14.639,2024-10-01 14:35:53.863,member,20.65373333333333,Midday
2024-10-01 14:16:06.229,2024-10-01 14:57:28.368,casual,41.36898333333333,Midday
2024-10-01 14:16:35.769,2024-10-01 14:20:13.576,member,3.6301166666666664,Midday
2024-10-01 14:16:49.886,2024-10-01 14:19:48.320,casual,2.9739,Midday
2024-10-01 14:17:03.852,2024-10-01 14:20:48.435,member,3.7430499999999998,Midday
2024-10-01 14:17:15.062,2024-10-01 14:26:41.303,member,9.43735,Midday
2024-10-01 14:18:09.144,2024-10-01 14:20:11.828,member,2.0447333333333333,Midday
2024-10-01 14:19:28.831,2024-10-01 14:29:24.935,member,9.935066666666668,Midday
2024-10-01 14:19:57.786,2024-10-01 14:24:09.041,member,4.187583333333333,Midday
2024-10-01 14:21:41.073,2024-10-01 14:24:53.705,member,3.2105333333333332,Midday
2024-10-01 14:22:20.568,2024-10-01 14:29:22.197,member,7.027150000000001,Midday
2024-10-01 14:22:29.371,2024-10-01 14:35:39.924,member,13.175883333333333,Midday
2024-10-01 14:23:02.660,2024-10-01 14:23:15.878,member,0.2203,Midday
2024-10-01 14:24:13.977,2024-10-01 14:26:42.317,member,2.4723333333333333,Midday
2024-10-01 14:26:32.075,2024-10-01 14:31:51.216,member,5.319016666666667,Midday
2024-10-01 14:28:08.505,2024-10-01 14:45:36.548,member,17.46738333333333,Midday
2024-10-01 14:28:18.798,2024-10-01 14:31:30.273,member,3.1912499999999997,Midday
2024-10-01 14:29:03.383,2024-10-01 14:43:54.972,member,14.859816666666667,Midday
2024-10-01 14:29:37.747,2024-10-01 14:38:26.934,casual,8.819783333333334,Midday
2024-10-01 14:30:01.719,2024-10-01 14:40:07.318,casual,10.093316666666668,Midday
2024-10-01 14:31:53.765,2024-10-01 14:51:33.516,member,19.662516666666665,Midday
2024-10-01 14:32:22.487,2024-10-01 14:55:58.062,casual,23.592916666666667,Midday
2024-10-01 14:32:45.495,2024-10-01 14:41:36.200,member,8.845083333333333,Midday
2024-10-01 14:33:15.963,2024-10-01 14:43:55.772,member,10.663483333333334,Midday
2024-10-01 14:33:32.996,2024-10-01 14:46:32.832,member,12.997266666666667,Midday
2024-10-01 14:35:56.211,2024-10-01 14:43:07.919,casual,7.195133333333334,Midday
2024-10-01 14:36:38.828,2024-10-01 15:14:54.967,member,38.26898333333334,Midday
2024-10-01 14:36:47.755,2024-10-01 14:44:43.907,casual,7.935866666666667,Midday
2024-10-01 14:37:45.406,2024-10-01 14:43:32.743,member,5.78895,Midday
2024-10-01 14:37:56.051,2024-10-01 14:46:01.744,member,8.094883333333334,Midday
2024-10-01 14:38:38.756,2024-10-01 16:06:06.872,casual,87.4686,Midday
2024-10-01 14:38:39.600,2024-10-01 14:48:02.109,member,9.37515,Midday
2024-10-01 14:38:51.838,2024-10-01 14:39:06.750,member,0.24853333333333336,Midday
2024-10-01 14:39:18.456,2024-10-01 14:43:09.972,casual,3.8586,Midday
2024-10-01 14:40:33.387,2024-10-01 14:42:21.480,member,1.80155,Midday
2024-10-01 14:40:54.780,2024-10-01 15:36:28.908,casual,55.5688,Midday
2024-10-01 14:41:11.213,2024-10-01 14:48:15.235,casual,7.067033333333333,Midday
2024-10-01 14:42:25.124,2024-10-01 14:48:35.713,member,6.1764833333333335,Midday
2024-10-01 14:43:04.553,2024-10-01 14:45:32.000,member,2.45745,Midday
2024-10-01 14:43:10.501,2024-10-01 14:43:12.393,casual,0.03153333333333333,Midday
2024-10-01 14:43:30.979,2024-10-01 14:45:07.099,member,1.602,Midday
2024-10-01 14:43:51.395,2024-10-01 14:50:08.901,member,6.291766666666666,Midday
2024-10-01 14:44:02.038,2024-10-01 14:52:12.659,member,8.177016666666667,Midday
2024-10-01 14:44:46.687,2024-10-01 15:01:46.871,member,17.003066666666665,Midday
2024-10-01 14:45:09.637,2024-10-01 15:35:01.527,casual,49.86483333333333,Midday
2024-10-01 14:48:23.648,2024-10-01 15:02:00.765,member,13.618616666666666,Midday
2024-10-01 14:49:04.180,2024-10-01 15:04:12.157,member,15.13295,Midday
2024-10-01 14:49:47.158,2024-10-01 15:02:06.019,casual,12.31435,Midday
2024-10-01 14:49:56.290,2024-10-01 14:59:42.677,member,9.773116666666665,Midday
2024-10-01 14:50:33.007,2024-10-01 15:06:09.074,member,15.601116666666666,Midday
2024-10-01 14:50:38.731,2024-10-01 14:58:07.992,casual,7.487683333333334,Midday
2024-10-01 14:51:20.592,2024-10-01 14:57:15.008,casual,5.906933333333333,Midday
2024-10-01 14:53:14.310,2024-10-01 15:03:40.655,casual,10.439083333333334,Midday
2024-10-01 14:53:16.727,2024-10-01 15:02:48.019,member,9.521533333333334,Midday
2024-10-01 14:54:44.387,2024-10-01 15:13:38.693,casual,18.9051,Midday
2024-10-01 14:58:34.316,2024-10-01 15:04:15.957,member,5.694016666666667,Midday
2024-10-01 15:01:16.740,2024-10-01 15:11:59.271,member,10.70885,Midday
2024-10-01 15:02:07.045,2024-10-01 15:14:30.247,casual,12.3867,Midday
2024-10-01 15:02:22.702,2024-10-01 15:09:57.179,member,7.5746166666666666,Midday
2024-10-01 15:02:26.544,2024-10-01 15:14:32.886,member,12.1057,Midday
2024-10-01 15:02:41.816,2024-10-01 15:06:24.935,member,3.71865,Midday
2024-10-01 15:04:19.026,2024-10-01 15:14:08.501,member,9.824583333333333,Midday
2024-10-01 15:04:24.763,2024-10-01 15:08:53.002,member,4.47065,Midday
2024-10-01 15:05:12.849,2024-10-01 15:16:49.978,member,11.618816666666667,Midday
2024-10-01 15:05:19.411,2024-10-01 15:13:51.940,member,8.54215,Midday
2024-10-01 15:05:39.484,2024-10-01 15:11:14.497,member,5.58355,Midday
2024-10-01 15:08:21.476,2024-10-01 15:18:21.571,member,10.001583333333334,Midday
2024-10-01 15:08:32.174,2024-10-01 15:12:03.437,member,3.5210500000000002,Midday
2024-10-01 15:08:38.589,2024-10-01 15:12:59.650,member,4.351016666666666,Midday
2024-10-01 15:08:55.435,2024-10-01 15:16:08.843,casual,7.223466666666667,Midday
2024-10-01 15:09:09.629,2024-10-01 15:14:06.540,casual,4.9485166666666665,Midday
2024-10-01 15:09:33.064,2024-10-01 15:17:29.157,member,7.9348833333333335,Midday
2024-10-01 15:10:08.159,2024-10-01 15:34:07.280,casual,23.98535,Midday
2024-10-01 15:10:49.685,2024-10-01 16:21:57.450,member,71.12941666666667,Midday
2024-10-01 15:11:17.865,2024-10-01 15:25:41.767,member,14.398366666666668,Midday
2024-10-01 15:12:44.720,2024-10-01 15:20:05.681,member,7.34935,Midday
2024-10-01 15:13:09.582,2024-10-01 15:18:35.992,member,5.440166666666667,Midday
2024-10-01 15:14:06.918,2024-10-01 15:39:09.949,casual,25.050516666666667,Midday
2024-10-01 15:14:30.608,2024-10-01 15:18:30.317,casual,3.99515,Midday
2024-10-01 15:15:12.457,2024-10-01 15:20:59.314,member,5.780950000000001,Midday
2024-10-01 15:15:20.304,2024-10-01 15:25:52.290,member,10.5331,Midday
2024-10-01 15:15:58.321,2024-10-01 15:26:47.161,member,10.814,Midday
2024-10-01 15:16:28.333,2024-10-01 15:31:55.441,casual,15.451799999999999,Midday
2024-10-01 15:16:37.805,2024-10-01 15:23:45.582,member,7.129616666666666,Midday
2024-10-01 15:17:09.472,2024-10-01 15:29:36.730,casual,12.4543,Midday
2024-10-01 15:17:25.270,2024-10-01 15:32:51.758,casual,15.441466666666667,Midday
2024-10-01 15:17:26.194,2024-10-01 15:23:57.694,casual,6.525,Midday
2024-10-01 15:17:43.814,2024-10-01 15:31:32.149,casual,13.805583333333335,Midday
2024-10-01 15:17:57.780,2024-10-01 15:29:54.723,member,11.94905,Midday
2024-10-01 15:18:26.152,2024-10-01 15:23:39.171,member,5.216983333333333,Midday
2024-10-01 15:18:49.142,2024-10-01 15:23:31.567,member,4.707083333333333,Midday
2024-10-01 15:19:07.247,2024-10-01 15:22:52.548,member,3.7550166666666667,Midday
2024-10-01 15:20:00.667,2024-10-01 15:24:42.235,casual,4.6928,Midday
